map{ id = "Out/plains_1" }
map{ id = "Sideviews/Out/sideview_1" }

tileset{ id = "0", description = "House" }
sprite{ id = "enemies/bloober", description = "enemies/bloober" }
sprite{ id = "enemies/bomber", description = "enemies/bomber" }
sprite{ id = "enemies/bombite_green", description = "enemies/bombite_green" }
sprite{ id = "enemies/bombite_red", description = "enemies/bombite_red" }
sprite{ id = "enemies/bone_putter", description = "enemies/bone_putter" }
sprite{ id = "enemies/boo_buddy", description = "enemies/boo_buddy" }
sprite{ id = "enemies/boss/angler_fish", description = "enemies/boss/angler_fish" }
sprite{ id = "enemies/boss/angler_fish/brick", description = "enemies/boss/angler_fish/brick" }
sprite{ id = "enemies/boss/angler_fish/fry", description = "enemies/boss/angler_fish/fry" }
sprite{ id = "enemies/boss/armos_knight", description = "enemies/boss/armos_knight" }
sprite{ id = "enemies/boss/armos_knight/shadow", description = "enemies/boss/armos_knight/shadow" }
sprite{ id = "enemies/boss/armos_knight/step_2", description = "enemies/boss/armos_knight/step_2" }
sprite{ id = "enemies/boss/armos_knight/step_3", description = "enemies/boss/armos_knight/step_3" }
sprite{ id = "enemies/boss/ballchain_soldier", description = "enemies/boss/ballchain_soldier" }
sprite{ id = "enemies/boss/ballchain_soldier/ball", description = "enemies/boss/ballchain_soldier/ball" }
sprite{ id = "enemies/boss/ballchain_soldier/chain", description = "enemies/boss/ballchain_soldier/chain" }
sprite{ id = "enemies/boss/blaino", description = "enemies/boss/blaino" }
sprite{ id = "enemies/boss/buzz_blob_giant/buzz_blob_giant", description = "enemies/boss/buzz_blob_giant/buzz_blob_giant" }
sprite{ id = "enemies/boss/buzz_blob_giant/buzz_blob_giant_zol", description = "enemies/boss/buzz_blob_giant/buzz_blob_giant_zol" }
sprite{ id = "enemies/boss/cue_ball", description = "enemies/boss/cue_ball" }
sprite{ id = "enemies/boss/cue_ball/shadow", description = "enemies/boss/cue_ball/shadow" }
sprite{ id = "enemies/boss/cue_ball/splash_effect", description = "enemies/boss/cue_ball/splash_effect" }
sprite{ id = "enemies/boss/dark_owl", description = "enemies/boss/dark_owl" }
sprite{ id = "enemies/boss/desert_lanmola", description = "enemies/boss/desert_lanmola" }
sprite{ id = "enemies/boss/desert_lanmola/body", description = "enemies/boss/desert_lanmola/body" }
sprite{ id = "enemies/boss/desert_lanmola/dust", description = "enemies/boss/desert_lanmola/dust" }
sprite{ id = "enemies/boss/desert_lanmola/tail", description = "enemies/boss/desert_lanmola/tail" }
sprite{ id = "enemies/boss/dodongo_snake", description = "enemies/boss/dodongo_snake" }
sprite{ id = "enemies/boss/dodongo_snake/body", description = "enemies/boss/dodongo_snake/body" }
sprite{ id = "enemies/boss/evil_eagle", description = "enemies/boss/evil_eagle" }
sprite{ id = "enemies/boss/evil_eagle/eagle", description = "enemies/boss/evil_eagle/eagle" }
sprite{ id = "enemies/boss/evil_eagle/feather", description = "enemies/boss/evil_eagle/feather" }
sprite{ id = "enemies/boss/evil_eagle/grim_creeper", description = "enemies/boss/evil_eagle/grim_creeper" }
sprite{ id = "enemies/boss/evil_orb/evil_orb", description = "enemies/boss/evil_orb/evil_orb" }
sprite{ id = "enemies/boss/evil_orb/evil_orb_head", description = "enemies/boss/evil_orb/evil_orb_head" }
sprite{ id = "enemies/boss/facade", description = "enemies/boss/facade" }
sprite{ id = "enemies/boss/facade/hole", description = "enemies/boss/facade/hole" }
sprite{ id = "enemies/boss/genie", description = "enemies/boss/genie" }
sprite{ id = "enemies/boss/genie/bottle", description = "enemies/boss/genie/bottle" }
sprite{ id = "enemies/boss/genie/fireball", description = "enemies/boss/genie/fireball" }
sprite{ id = "enemies/boss/gohma", description = "enemies/boss/gohma" }
sprite{ id = "enemies/boss/gohma/blue", description = "enemies/boss/gohma/blue" }
sprite{ id = "enemies/boss/gohma/blue_eye", description = "enemies/boss/gohma/blue_eye" }
sprite{ id = "enemies/boss/gohma/eye", description = "enemies/boss/gohma/eye" }
sprite{ id = "enemies/boss/grim_creeper", description = "enemies/boss/grim_creeper" }
sprite{ id = "enemies/boss/grim_creeper/minion", description = "enemies/boss/grim_creeper/minion" }
sprite{ id = "enemies/boss/helmatwin_purple", description = "enemies/boss/helmatwin_purple" }
sprite{ id = "enemies/boss/helmatwin_red", description = "enemies/boss/helmatwin_red" }
sprite{ id = "enemies/boss/helmatwins/helmatwin_mask_full", description = "enemies/boss/helmatwins/helmatwin_mask_full" }
sprite{ id = "enemies/boss/helmatwins/helmatwin_mask_low", description = "enemies/boss/helmatwins/helmatwin_mask_low" }
sprite{ id = "enemies/boss/helmatwins/helmatwin_mask_middle", description = "enemies/boss/helmatwins/helmatwin_mask_middle" }
sprite{ id = "enemies/boss/hinox_master", description = "enemies/boss/hinox_master" }
sprite{ id = "enemies/boss/hinox_master/blue", description = "enemies/boss/hinox_master/blue" }
sprite{ id = "enemies/boss/hinox_master/red", description = "enemies/boss/hinox_master/red" }
sprite{ id = "enemies/boss/hot_head", description = "enemies/boss/hot_head" }
sprite{ id = "enemies/boss/hot_head/lava_drop", description = "enemies/boss/hot_head/lava_drop" }
sprite{ id = "enemies/boss/hot_head/lava_splash", description = "enemies/boss/hot_head/lava_splash" }
sprite{ id = "enemies/boss/master_stalfos", description = "enemies/boss/master_stalfos" }
sprite{ id = "enemies/boss/master_stalfos/body", description = "enemies/boss/master_stalfos/body" }
sprite{ id = "enemies/boss/master_stalfos/head", description = "enemies/boss/master_stalfos/head" }
sprite{ id = "enemies/boss/master_stalfos/shadow", description = "enemies/boss/master_stalfos/shadow" }
sprite{ id = "enemies/boss/master_stalfos/shield", description = "enemies/boss/master_stalfos/shield" }
sprite{ id = "enemies/boss/master_stalfos/sword", description = "enemies/boss/master_stalfos/sword" }
sprite{ id = "enemies/boss/master_stalfos/sword_effect", description = "enemies/boss/master_stalfos/sword_effect" }
sprite{ id = "enemies/boss/moblin_chief", description = "enemies/boss/moblin_chief" }
sprite{ id = "enemies/boss/moldorm", description = "enemies/boss/moldorm" }
sprite{ id = "enemies/boss/moldorm/body_1", description = "enemies/boss/moldorm/body_1" }
sprite{ id = "enemies/boss/moldorm/body_2", description = "enemies/boss/moldorm/body_2" }
sprite{ id = "enemies/boss/moldorm/body_3", description = "enemies/boss/moldorm/body_3" }
sprite{ id = "enemies/boss/moldorm/tail", description = "enemies/boss/moldorm/tail" }
sprite{ id = "enemies/boss/rolling_bones", description = "enemies/boss/rolling_bones" }
sprite{ id = "enemies/boss/rolling_bones/spike", description = "enemies/boss/rolling_bones/spike" }
sprite{ id = "enemies/boss/shadow_nightmares/aghanim", description = "enemies/boss/shadow_nightmares/aghanim" }
sprite{ id = "enemies/boss/shadow_nightmares/dethl", description = "enemies/boss/shadow_nightmares/dethl" }
sprite{ id = "enemies/boss/shadow_nightmares/ganon", description = "enemies/boss/shadow_nightmares/ganon" }
sprite{ id = "enemies/boss/shadow_nightmares/giant_gel", description = "enemies/boss/shadow_nightmares/giant_gel" }
sprite{ id = "enemies/boss/shadow_nightmares/lanmola", description = "enemies/boss/shadow_nightmares/lanmola" }
sprite{ id = "enemies/boss/shadow_nightmares/moldorm", description = "enemies/boss/shadow_nightmares/moldorm" }
sprite{ id = "enemies/boss/shadow_nightmares/moldorm/body_1", description = "enemies/boss/shadow_nightmares/moldorm/body_1" }
sprite{ id = "enemies/boss/shadow_nightmares/moldorm/body_2", description = "enemies/boss/shadow_nightmares/moldorm/body_2" }
sprite{ id = "enemies/boss/shadow_nightmares/moldorm/body_3", description = "enemies/boss/shadow_nightmares/moldorm/body_3" }
sprite{ id = "enemies/boss/shadow_nightmares/moldorm/tail", description = "enemies/boss/shadow_nightmares/moldorm/tail" }
sprite{ id = "enemies/boss/shadow_nightmares/projectiles/axe", description = "enemies/boss/shadow_nightmares/projectiles/axe" }
sprite{ id = "enemies/boss/shadow_nightmares/projectiles/bat", description = "enemies/boss/shadow_nightmares/projectiles/bat" }
sprite{ id = "enemies/boss/shadow_nightmares/projectiles/shadowball", description = "enemies/boss/shadow_nightmares/projectiles/shadowball" }
sprite{ id = "enemies/boss/shadow_nightmares/spirit", description = "enemies/boss/shadow_nightmares/spirit" }
sprite{ id = "enemies/boss/slime_eel", description = "enemies/boss/slime_eel" }
sprite{ id = "enemies/boss/slime_eel/body", description = "enemies/boss/slime_eel/body" }
sprite{ id = "enemies/boss/slime_eye", description = "enemies/boss/slime_eye" }
sprite{ id = "enemies/boss/slime_eye/splitted_eye", description = "enemies/boss/slime_eye/splitted_eye" }
sprite{ id = "enemies/boss/slime_eye/zol", description = "enemies/boss/slime_eye/zol" }
sprite{ id = "enemies/boss/smasher", description = "enemies/boss/smasher" }
sprite{ id = "enemies/boss/stone_hinox/stone_hinox", description = "enemies/boss/stone_hinox/stone_hinox" }
sprite{ id = "enemies/boss/stone_hinox/stone_hinox_boulder", description = "enemies/boss/stone_hinox/stone_hinox_boulder" }
sprite{ id = "enemies/boss/turtle_rock", description = "enemies/boss/turtle_rock" }
sprite{ id = "enemies/boss/turtle_rock/neck", description = "enemies/boss/turtle_rock/neck" }
sprite{ id = "enemies/bosses/agahnim", description = "enemies/bosses/agahnim" }
sprite{ id = "enemies/bosses/armos_knight", description = "enemies/bosses/armos_knight" }
sprite{ id = "enemies/bosses/arrghus", description = "enemies/bosses/arrghus" }
sprite{ id = "enemies/bosses/blind_the_thief", description = "enemies/bosses/blind_the_thief" }
sprite{ id = "enemies/bosses/ganon", description = "enemies/bosses/ganon" }
sprite{ id = "enemies/bosses/helmasaur_king", description = "enemies/bosses/helmasaur_king" }
sprite{ id = "enemies/bosses/kholdstare", description = "enemies/bosses/kholdstare" }
sprite{ id = "enemies/bosses/moldorm", description = "enemies/bosses/moldorm" }
sprite{ id = "enemies/bosses/moldorm/body_1", description = "enemies/bosses/moldorm/body_1" }
sprite{ id = "enemies/bosses/moldorm/body_2", description = "enemies/bosses/moldorm/body_2" }
sprite{ id = "enemies/bosses/moldorm/body_3", description = "enemies/bosses/moldorm/body_3" }
sprite{ id = "enemies/bosses/moldorm/tail", description = "enemies/bosses/moldorm/tail" }
sprite{ id = "enemies/bosses/mothula", description = "enemies/bosses/mothula" }
sprite{ id = "enemies/bosses/vitreous", description = "enemies/bosses/vitreous" }
sprite{ id = "enemies/boulder", description = "enemies/boulder" }
sprite{ id = "enemies/bubble", description = "enemies/bubble" }
sprite{ id = "enemies/bubble_giant", description = "enemies/bubble_giant" }
sprite{ id = "enemies/buzz_blob", description = "enemies/buzz_blob" }
sprite{ id = "enemies/camo_goblin_blue", description = "enemies/camo_goblin_blue" }
sprite{ id = "enemies/camo_goblin_green", description = "enemies/camo_goblin_green" }
sprite{ id = "enemies/camo_goblin_red", description = "enemies/camo_goblin_red" }
sprite{ id = "enemies/cheep_cheep", description = "enemies/cheep_cheep" }
sprite{ id = "enemies/chicken", description = "enemies/chicken" }
sprite{ id = "enemies/chicken_mortal", description = "enemies/chicken_mortal" }
sprite{ id = "enemies/crow", description = "enemies/crow" }
sprite{ id = "enemies/cukeman", description = "enemies/cukeman" }
sprite{ id = "enemies/dark_world/hinox", description = "enemies/dark_world/hinox" }
sprite{ id = "enemies/dark_world/hyu", description = "enemies/dark_world/hyu" }
sprite{ id = "enemies/dark_world/lynel", description = "enemies/dark_world/lynel" }
sprite{ id = "enemies/dark_world/moblin", description = "enemies/dark_world/moblin" }
sprite{ id = "enemies/dark_world/pikku", description = "enemies/dark_world/pikku" }
sprite{ id = "enemies/dark_world/ropa", description = "enemies/dark_world/ropa" }
sprite{ id = "enemies/dark_world/snap_dragon", description = "enemies/dark_world/snap_dragon" }
sprite{ id = "enemies/dark_world/stal", description = "enemies/dark_world/stal" }
sprite{ id = "enemies/dark_world/swamola", description = "enemies/dark_world/swamola" }
sprite{ id = "enemies/dark_world/taros_blue", description = "enemies/dark_world/taros_blue" }
sprite{ id = "enemies/dark_world/taros_blue_weapon", description = "enemies/dark_world/taros_blue_weapon" }
sprite{ id = "enemies/dark_world/taros_red", description = "enemies/dark_world/taros_red" }
sprite{ id = "enemies/dark_world/taros_red_weapon", description = "enemies/dark_world/taros_red_weapon" }
sprite{ id = "enemies/darknut", description = "enemies/darknut" }
sprite{ id = "enemies/darknut/sword", description = "enemies/darknut/sword" }
sprite{ id = "enemies/darknut_bow", description = "enemies/darknut_bow" }
sprite{ id = "enemies/death_ball", description = "enemies/death_ball" }
sprite{ id = "enemies/dog", description = "enemies/dog" }
sprite{ id = "enemies/dungeons/bari_blue", description = "enemies/dungeons/bari_blue" }
sprite{ id = "enemies/dungeons/bazu", description = "enemies/dungeons/bazu" }
sprite{ id = "enemies/dungeons/chasupa", description = "enemies/dungeons/chasupa" }
sprite{ id = "enemies/dungeons/eyegore_green", description = "enemies/dungeons/eyegore_green" }
sprite{ id = "enemies/dungeons/eyegore_red", description = "enemies/dungeons/eyegore_red" }
sprite{ id = "enemies/dungeons/freezor", description = "enemies/dungeons/freezor" }
sprite{ id = "enemies/dungeons/gibdo", description = "enemies/dungeons/gibdo" }
sprite{ id = "enemies/dungeons/goriya_green", description = "enemies/dungeons/goriya_green" }
sprite{ id = "enemies/dungeons/goriya_red", description = "enemies/dungeons/goriya_red" }
sprite{ id = "enemies/dungeons/hardhat_beetle_blue", description = "enemies/dungeons/hardhat_beetle_blue" }
sprite{ id = "enemies/dungeons/hardhat_beetle_red", description = "enemies/dungeons/hardhat_beetle_red" }
sprite{ id = "enemies/dungeons/helmasaur_red", description = "enemies/dungeons/helmasaur_red" }
sprite{ id = "enemies/dungeons/keese", description = "enemies/dungeons/keese" }
sprite{ id = "enemies/dungeons/pengator", description = "enemies/dungeons/pengator" }
sprite{ id = "enemies/dungeons/pike_auto", description = "enemies/dungeons/pike_auto" }
sprite{ id = "enemies/dungeons/popo", description = "enemies/dungeons/popo" }
sprite{ id = "enemies/dungeons/rat", description = "enemies/dungeons/rat" }
sprite{ id = "enemies/dungeons/rolling_spike_trap", description = "enemies/dungeons/rolling_spike_trap" }
sprite{ id = "enemies/dungeons/rope", description = "enemies/dungeons/rope" }
sprite{ id = "enemies/dungeons/stalfos_blue", description = "enemies/dungeons/stalfos_blue" }
sprite{ id = "enemies/dungeons/stalfos_grey", description = "enemies/dungeons/stalfos_grey" }
sprite{ id = "enemies/dungeons/stalfos_knight", description = "enemies/dungeons/stalfos_knight" }
sprite{ id = "enemies/dungeons/stalfos_red", description = "enemies/dungeons/stalfos_red" }
sprite{ id = "enemies/dungeons/wallmaster", description = "enemies/dungeons/wallmaster" }
sprite{ id = "enemies/dungeons/water_tektite", description = "enemies/dungeons/water_tektite" }
sprite{ id = "enemies/dungeons/wizzrobe_blue", description = "enemies/dungeons/wizzrobe_blue" }
sprite{ id = "enemies/dungeons/wizzrobe_white", description = "enemies/dungeons/wizzrobe_white" }
sprite{ id = "enemies/dungeons/zazak_blue", description = "enemies/dungeons/zazak_blue" }
sprite{ id = "enemies/dungeons/zol_green", description = "enemies/dungeons/zol_green" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/evil_tile", description = "Enemy: Evil Tile" }
sprite{ id = "enemies/eyegore_statue", description = "enemies/eyegore_statue" }
sprite{ id = "enemies/face_lamp", description = "enemies/face_lamp" }
sprite{ id = "enemies/fireball", description = "enemies/fireball" }
sprite{ id = "enemies/flying_tile", description = "enemies/flying_tile" }
sprite{ id = "enemies/gel", description = "enemies/gel" }
sprite{ id = "enemies/ghini", description = "enemies/ghini" }
sprite{ id = "enemies/ghini_giant", description = "enemies/ghini_giant" }
sprite{ id = "enemies/gibdo", description = "enemies/gibdo" }
sprite{ id = "enemies/goomba", description = "enemies/goomba" }
sprite{ id = "enemies/goponga_flower", description = "enemies/goponga_flower" }
sprite{ id = "enemies/goponga_flower_giant", description = "enemies/goponga_flower_giant" }
sprite{ id = "enemies/hardhat_beetle", description = "enemies/hardhat_beetle" }
sprite{ id = "enemies/helmasaur", description = "enemies/helmasaur" }
sprite{ id = "enemies/helmasaur/mask", description = "enemies/helmasaur/mask" }
sprite{ id = "enemies/helmasaur/maskless", description = "enemies/helmasaur/maskless" }
sprite{ id = "enemies/keese", description = "enemies/keese" }
sprite{ id = "enemies/lakitu", description = "enemies/lakitu" }
sprite{ id = "enemies/laser", description = "Enemy: Laser" }
sprite{ id = "enemies/leever", description = "enemies/leever" }
sprite{ id = "enemies/light_world/armos", description = "enemies/light_world/armos" }
sprite{ id = "enemies/light_world/chicken", description = "enemies/light_world/chicken" }
sprite{ id = "enemies/light_world/crow", description = "enemies/light_world/crow" }
sprite{ id = "enemies/light_world/deadrock", description = "enemies/light_world/deadrock" }
sprite{ id = "enemies/light_world/geldman", description = "enemies/light_world/geldman" }
sprite{ id = "enemies/light_world/poe", description = "enemies/light_world/poe" }
sprite{ id = "enemies/light_world/rock_monster", description = "enemies/light_world/rock_monster" }
sprite{ id = "enemies/light_world/sand_crab", description = "enemies/light_world/sand_crab" }
sprite{ id = "enemies/light_world/tektite_blue", description = "enemies/light_world/tektite_blue" }
sprite{ id = "enemies/light_world/tektite_red", description = "enemies/light_world/tektite_red" }
sprite{ id = "enemies/light_world/vulture", description = "enemies/light_world/vulture" }
sprite{ id = "enemies/light_world/zora", description = "enemies/light_world/zora" }
sprite{ id = "enemies/light_world/zora_underwater", description = "enemies/light_world/zora_underwater" }
sprite{ id = "enemies/like_like", description = "enemies/like_like" }
sprite{ id = "enemies/mad_bomber", description = "enemies/mad_bomber" }
sprite{ id = "enemies/magic_ball" }
sprite{ id = "enemies/maskass", description = "enemies/maskass" }
sprite{ id = "enemies/mini_moldorm", description = "enemies/mini_moldorm" }
sprite{ id = "enemies/mini_moldorm/body", description = "enemies/mini_moldorm/body" }
sprite{ id = "enemies/mini_moldorm/tail", description = "enemies/mini_moldorm/tail" }
sprite{ id = "enemies/moblin_dog_spear", description = "enemies/moblin_dog_spear" }
sprite{ id = "enemies/moblin_dog_sword", description = "enemies/moblin_dog_sword" }
sprite{ id = "enemies/moblin_dog_sword/sword", description = "enemies/moblin_dog_sword/sword" }
sprite{ id = "enemies/moblin_pig_fork", description = "enemies/moblin_pig_fork" }
sprite{ id = "enemies/moblin_pig_sword", description = "enemies/moblin_pig_sword" }
sprite{ id = "enemies/moblin_pig_sword/sword", description = "enemies/moblin_pig_sword/sword" }
sprite{ id = "enemies/monkey", description = "enemies/monkey" }
sprite{ id = "enemies/octorok", description = "enemies/octorok" }
sprite{ id = "enemies/octorok_flying", description = "enemies/octorok_flying" }
sprite{ id = "enemies/orb_monster_blue", description = "enemies/orb_monster_blue" }
sprite{ id = "enemies/orb_monster_green", description = "enemies/orb_monster_green" }
sprite{ id = "enemies/orb_monster_red", description = "enemies/orb_monster_red" }
sprite{ id = "enemies/others/agahnim_lightning", description = "enemies/others/agahnim_lightning" }
sprite{ id = "enemies/others/chain_and_ball", description = "enemies/others/chain_and_ball" }
sprite{ id = "enemies/others/fire_bat", description = "enemies/others/fire_bat" }
sprite{ id = "enemies/others/fire_circle", description = "enemies/others/fire_circle" }
sprite{ id = "enemies/others/fireball_blue_small", description = "enemies/others/fireball_blue_small" }
sprite{ id = "enemies/others/fireball_purple_small", description = "enemies/others/fireball_purple_small" }
sprite{ id = "enemies/others/fireball_red_big", description = "enemies/others/fireball_red_big" }
sprite{ id = "enemies/others/fireball_red_small", description = "enemies/others/fireball_red_small" }
sprite{ id = "enemies/others/flame_blue", description = "enemies/others/flame_blue" }
sprite{ id = "enemies/others/flame_red", description = "enemies/others/flame_red" }
sprite{ id = "enemies/others/laser", description = "enemies/others/laser" }
sprite{ id = "enemies/others/lynel_flame", description = "enemies/others/lynel_flame" }
sprite{ id = "enemies/others/rabbit_beam", description = "enemies/others/rabbit_beam" }
sprite{ id = "enemies/others/rock_monster_stone", description = "enemies/others/rock_monster_stone" }
sprite{ id = "enemies/others/wizzrobe_beam", description = "enemies/others/wizzrobe_beam" }
sprite{ id = "enemies/pairodd", description = "enemies/pairodd" }
sprite{ id = "enemies/peahat", description = "enemies/peahat" }
sprite{ id = "enemies/pike_auto", description = "Enemy: Pike (always moving)" }
sprite{ id = "enemies/pike_detect", description = "Enemy: Pike (moves near hero)" }
sprite{ id = "enemies/pike_fixed", description = "Enemy: Pike (never moving)" }
sprite{ id = "enemies/pincer", description = "enemies/pincer" }
sprite{ id = "enemies/pincer/body", description = "enemies/pincer/body" }
sprite{ id = "enemies/piranha", description = "enemies/piranha" }
sprite{ id = "enemies/piranha_plant", description = "enemies/piranha_plant" }
sprite{ id = "enemies/podobo", description = "enemies/podobo" }
sprite{ id = "enemies/pokey", description = "enemies/pokey" }
sprite{ id = "enemies/pokey/body", description = "enemies/pokey/body" }
sprite{ id = "enemies/pols_voice", description = "enemies/pols_voice" }
sprite{ id = "enemies/projectiles/arrow", description = "enemies/projectiles/arrow" }
sprite{ id = "enemies/projectiles/bat", description = "enemies/projectiles/bat" }
sprite{ id = "enemies/projectiles/beam", description = "enemies/projectiles/beam" }
sprite{ id = "enemies/projectiles/bomb", description = "enemies/projectiles/bomb" }
sprite{ id = "enemies/projectiles/bone", description = "enemies/projectiles/bone" }
sprite{ id = "enemies/projectiles/coconut", description = "enemies/projectiles/coconut" }
sprite{ id = "enemies/projectiles/fireball", description = "enemies/projectiles/fireball" }
sprite{ id = "enemies/projectiles/flowerball", description = "enemies/projectiles/flowerball" }
sprite{ id = "enemies/projectiles/fork", description = "enemies/projectiles/fork" }
sprite{ id = "enemies/projectiles/iceball", description = "enemies/projectiles/iceball" }
sprite{ id = "enemies/projectiles/laser", description = "enemies/projectiles/laser" }
sprite{ id = "enemies/projectiles/magmaball", description = "enemies/projectiles/magmaball" }
sprite{ id = "enemies/projectiles/sai", description = "enemies/projectiles/sai" }
sprite{ id = "enemies/projectiles/spear", description = "enemies/projectiles/spear" }
sprite{ id = "enemies/projectiles/spiked_ball", description = "enemies/projectiles/spiked_ball" }
sprite{ id = "enemies/projectiles/stone", description = "enemies/projectiles/stone" }
sprite{ id = "enemies/raven", description = "enemies/raven" }
sprite{ id = "enemies/rock_slime", description = "Enemy: Ropa" }
sprite{ id = "enemies/rope", description = "enemies/rope" }
sprite{ id = "enemies/sand_crab", description = "enemies/sand_crab" }
sprite{ id = "enemies/sea_urchin", description = "enemies/sea_urchin" }
sprite{ id = "enemies/shrouded_stalfos", description = "enemies/shrouded_stalfos" }
sprite{ id = "enemies/shrouded_stalfos_sword", description = "enemies/shrouded_stalfos_sword" }
sprite{ id = "enemies/shrouded_stalfos_sword/sword", description = "enemies/shrouded_stalfos_sword/sword" }
sprite{ id = "enemies/soldiers/spear_soldier_red", description = "enemies/soldiers/spear_soldier_red" }
sprite{ id = "enemies/soldiers/spear_soldier_red_weapon", description = "enemies/soldiers/spear_soldier_red_weapon" }
sprite{ id = "enemies/soldiers/sword_soldier_blue", description = "enemies/soldiers/sword_soldier_blue" }
sprite{ id = "enemies/soldiers/sword_soldier_blue_weapon", description = "enemies/soldiers/sword_soldier_blue_weapon" }
sprite{ id = "enemies/soldiers/sword_soldier_green", description = "enemies/soldiers/sword_soldier_green" }
sprite{ id = "enemies/soldiers/sword_soldier_green_weapon", description = "enemies/soldiers/sword_soldier_green_weapon" }
sprite{ id = "enemies/spiked_beetle", description = "enemies/spiked_beetle" }
sprite{ id = "enemies/spiny_beetle", description = "enemies/spiny_beetle" }
sprite{ id = "enemies/stalfos_blue", description = "enemies/stalfos_blue" }
sprite{ id = "enemies/stalfos_red", description = "enemies/stalfos_red" }
sprite{ id = "enemies/star", description = "enemies/star" }
sprite{ id = "enemies/tektite", description = "enemies/tektite" }
sprite{ id = "enemies/tektite_water", description = "enemies/tektite_water" }
sprite{ id = "enemies/thwimp", description = "enemies/thwimp" }
sprite{ id = "enemies/thwomp", description = "enemies/thwomp" }
sprite{ id = "enemies/traps/boulder", description = "enemies/traps/boulder" }
sprite{ id = "enemies/traps/cactus", description = "enemies/traps/cactus" }
sprite{ id = "enemies/traps/fire_fairy", description = "enemies/traps/fire_fairy" }
sprite{ id = "enemies/traps/medusa", description = "enemies/traps/medusa" }
sprite{ id = "enemies/traps/medusa_blue", description = "enemies/traps/medusa_blue" }
sprite{ id = "enemies/traps/medusa_purple", description = "enemies/traps/medusa_purple" }
sprite{ id = "enemies/traps/rolling_spike_trap", description = "enemies/traps/rolling_spike_trap" }
sprite{ id = "enemies/traps/trap_auto", description = "enemies/traps/trap_auto" }
sprite{ id = "enemies/traps/trap_detect", description = "enemies/traps/trap_detect" }
sprite{ id = "enemies/traps/trap_fixed", description = "enemies/traps/trap_fixed" }
sprite{ id = "enemies/vegas", description = "enemies/vegas" }
sprite{ id = "enemies/vire", description = "enemies/vire" }
sprite{ id = "enemies/wizzrobe", description = "enemies/wizzrobe" }
sprite{ id = "enemies/zol_green", description = "enemies/zol_green" }
sprite{ id = "enemies/zol_red", description = "enemies/zol_red" }
sprite{ id = "enemies/zombie", description = "enemies/zombie" }
sprite{ id = "enemies/zora", description = "enemies/zora" }
sprite{ id = "entities/animals/bird", description = "entities/animals/bird" }
sprite{ id = "entities/animals/bird_green", description = "entities/animals/bird_green" }
sprite{ id = "entities/animals/fishing_big_fish", description = "entities/animals/fishing_big_fish" }
sprite{ id = "entities/animals/fishing_small_fish", description = "entities/animals/fishing_small_fish" }
sprite{ id = "entities/animals/frog", description = "entities/animals/frog" }
sprite{ id = "entities/animals/mambo_pal_1", description = "entities/animals/mambo_pal_1" }
sprite{ id = "entities/animals/mambo_pal_2", description = "entities/animals/mambo_pal_2" }
sprite{ id = "entities/animals/mambo_pal_3", description = "entities/animals/mambo_pal_3" }
