properties{
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 816,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 832,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 848,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 864,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 880,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 896,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 912,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 928,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 944,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 960,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 976,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 992,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1008,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1024,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1040,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1056,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1072,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1088,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1104,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1120,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1136,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1152,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1168,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1184,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1200,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1216,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1232,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1248,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1264,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1280,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1296,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1312,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1328,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1344,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1360,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1376,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1392,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1408,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1424,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1440,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1456,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1472,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1488,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1504,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1520,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1536,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1552,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1568,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1584,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 0,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 16,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 32,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 48,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 64,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 80,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 96,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 112,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 128,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 144,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 160,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 176,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 192,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 208,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 224,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 240,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 256,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 272,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 288,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 304,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 320,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 336,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 352,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 368,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 384,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 400,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 416,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 432,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 448,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 464,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 480,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 496,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 512,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 528,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 544,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 560,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 576,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 592,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 608,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 624,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 640,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 656,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 672,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 688,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 704,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 720,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 736,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 752,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 768,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 784,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 800,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 816,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 832,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 848,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 864,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 880,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 896,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 912,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 928,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 944,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 960,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 976,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 992,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1008,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1024,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1040,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1056,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1072,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1088,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1104,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1120,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1136,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1152,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1168,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1184,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1200,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1216,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1232,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1248,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1264,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1280,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1296,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1312,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1328,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1344,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1360,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1376,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1392,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1408,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1424,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1440,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1456,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1472,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1488,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1504,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1520,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1536,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1552,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 1568,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 1584,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 1600,
  height = 128,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 144,
  y = 1024,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 128,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 120,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 144,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 272,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 272,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 280,
  y = 960,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 280,
  y = 896,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 272,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 272,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 272,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 272,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 272,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 272,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 288,
  y = 1016,
  width = 1312,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 328,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 376,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 408,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 424,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 328,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 456,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 344,
  y = 904,
  width = 80,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 376,
  y = 952,
  width = 144,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
